customer_id,probability,prediction
0002-ORFBO,0.15151515151515152,No
0011-IGKFF,0.5010060362173038,Yes
0014-BMAQU,0.0,No
0015-UOCOJ,0.2751196172248804,No
0017-IUDMW,0.0,No
0019-GFNTW,0.0,No
0030-FNXPP,0.24812030075187969,No
0036-IHMOT,0.35294117647058826,No
0056-EPFBG,0.0,No
0067-DKWBL,0.5661375661375662,Yes
0071-NDAFP,0.0,No
0078-XZMHT,0.0,No
0082-LDZUE,0.5661375661375662,Yes
0093-XWZFY,0.32997481108312343,No
0096-FCPUF,0.2751196172248804,No
0103-CSITQ,0.35294117647058826,No
0107-WESLM,0.24812030075187969,No
0112-QWPNC,0.07532467532467532,No
0114-RSRRW,0.10857142857142857,No
0122-OAHPZ,0.5010060362173038,Yes
0129-QMPDR,0.012195121951219513,No
0134-XWXCE,0.07532467532467532,No
0136-IFMYD,0.18055555555555555,No
0137-UDEUO,0.24812030075187969,No
0147-ESWWR,0.32997481108312343,No
0148-DCDOS,0.5010060362173038,Yes
0174-QRVVY,0.0,No
0186-CAERR,0.14705882352941177,No
0187-WZNAB,0.5010060362173038,Yes
0191-EQUUH,0.0,No
0191-ZHSKZ,0.32997481108312343,No
0196-VULGZ,0.6584362139917695,Yes
0197-PNKNK,0.07532467532467532,No
0207-MDKNV,0.5010060362173038,Yes
0218-QNVAS,0.14705882352941177,No
0219-YTZUE,0.6584362139917695,Yes
0228-MAUWC,0.2751196172248804,No
0234-TEVTT,0.07532467532467532,No
0237-YFUTL,0.32997481108312343,No
0248-IPDFW,0.5661375661375662,Yes
0256-LTHVJ,0.5010060362173038,Yes
0258-NOKBL,0.6584362139917695,Yes
0260-ZDLGK,0.5010060362173038,Yes
0277-BKSQP,0.2751196172248804,No
0292-WEGCH,0.32997481108312343,No
0303-UNCIP,0.07532467532467532,No
0306-JAELE,0.6584362139917695,Yes
0308-GIQJT,0.14705882352941177,No
0310-MVLET,0.32997481108312343,No
0310-VQXAM,0.10857142857142857,No
0318-ZOPWS,0.00966183574879227,No
0324-BRPCJ,0.32997481108312343,No
0330-BGYZE,0.35294117647058826,No
0336-PIKEI,0.0,No
0337-CNPZE,0.32997481108312343,No
0356-ERHVT,0.2751196172248804,No
0357-NVCRI,0.10857142857142857,No
0361-HJRDX,0.0,No
0365-BZUWY,0.5010060362173038,Yes
0369-ZGOVK,0.07532467532467532,No
0378-NHQXU,0.5010060362173038,Yes
0379-DJQHR,0.0,No
0384-LPITE,0.07532467532467532,No
0388-EOPEX,0.6584362139917695,Yes
0397-ZXWQF,0.00966183574879227,No
0401-WDBXM,0.0,No
0402-CQAJN,0.32997481108312343,No
0409-WTMPL,0.35294117647058826,No
0422-UXFAP,0.35294117647058826,No
0428-AXXLJ,0.012195121951219513,No
0430-IHCDJ,0.2751196172248804,No
0431-APWVY,0.07532467532467532,No
0434-CSFON,0.32997481108312343,No
0440-UEDAI,0.07532467532467532,No
0455-ENTCR,0.0,No
0455-XFASS,0.6584362139917695,Yes
0471-ARVMX,0.35294117647058826,No
0484-FFVBJ,0.07532467532467532,No
0520-FDVVT,0.35294117647058826,No
0531-ZZJWQ,0.32997481108312343,No
0533-BNWKF,0.32997481108312343,No
0533-UCAAU,0.07532467532467532,No
0536-ESJEP,0.0,No
0556-FJEGU,0.0,No
0562-HKHML,0.0,No
0581-MDMPW,0.5010060362173038,Yes
0582-AVCLN,0.00966183574879227,No
0587-DMGBH,0.2751196172248804,No
0601-WZHJF,0.2751196172248804,No
0603-TPMIB,0.0,No
0604-THJFP,0.12903225806451613,No
0612-RTZZA,0.5661375661375662,Yes
0616-ATFGB,0.5661375661375662,Yes
0637-UBJRP,0.5010060362173038,Yes
0666-UXTJO,0.32997481108312343,No
0674-DGMAQ,0.32997481108312343,No
0678-RLHVP,0.043478260869565216,No
0696-UKTOX,0.2751196172248804,No
0697-ZMSWS,0.6584362139917695,Yes
0701-RFGFI,0.32997481108312343,No
0732-OCQOC,0.0,No
0733-VUNUW,0.2751196172248804,No
0734-OXWBT,0.6584362139917695,Yes
0739-UUAJR,0.0,No
0742-NXBGR,0.8854961832061069,Yes
0744-GKNGE,0.32997481108312343,No
0746-JTRFU,0.5661375661375662,Yes
0748-RDGGM,0.14705882352941177,No
0754-EEBDC,0.00966183574879227,No
0754-UKWQP,0.6584362139917695,Yes
0757-WCUUZ,0.0,No
0769-MURVM,0.0,No
0774-RMNUW,0.0,No
0780-XNZFN,0.00966183574879227,No
0786-VSSUD,0.2751196172248804,No
0794-YVSGE,0.0,No
0812-WUPTB,0.8854961832061069,Yes
0815-MFZGM,0.043478260869565216,No
0817-HSUSE,0.8854961832061069,Yes
0822-GAVAP,0.5661375661375662,Yes
0841-NULXI,0.5661375661375662,Yes
0854-UYHZD,0.00966183574879227,No
0856-NAOES,0.2751196172248804,No
0866-QLSIR,0.07532467532467532,No
0869-PAPRP,0.5010060362173038,Yes
0872-CASZJ,0.07532467532467532,No
0883-EIBTI,0.24812030075187969,No
0895-DQHEW,0.32997481108312343,No
0898-XCGTF,0.07532467532467532,No
0902-RFHOF,0.012195121951219513,No
0906-QVPMS,0.0,No
0909-SDHNU,0.2751196172248804,No
0913-XWSCN,0.32997481108312343,No
0916-KNFAJ,0.0,No
0921-OHLVP,0.5010060362173038,Yes
0928-XUTSN,0.5010060362173038,Yes
0929-HYQEW,0.5661375661375662,Yes
0939-YAPAF,0.32997481108312343,No
0940-OUQEC,0.5010060362173038,Yes
0946-FKYTX,0.07532467532467532,No
0956-SYCWG,0.012195121951219513,No
0963-ZBDRN,0.32997481108312343,No
0970-QXPXW,0.24812030075187969,No
0980-PVMRC,0.2751196172248804,No
0993-OSGPT,0.07532467532467532,No
1010-DIAUQ,0.6584362139917695,Yes
1020-JPQOW,0.32997481108312343,No
1022-RKXDR,0.012195121951219513,No
1024-VRZHF,0.5010060362173038,Yes
1029-QFBEN,0.24812030075187969,No
1038-RQOST,0.10857142857142857,No
1041-RXHRA,0.32997481108312343,No
1043-YCUTE,0.0,No
1053-MXTTK,0.0,No
1060-ENTOF,0.14705882352941177,No
1062-LHZOD,0.8854961832061069,Yes
1063-DHQJF,0.0,No
1069-QJOEE,0.012195121951219513,No
1074-WVEVG,0.012195121951219513,No
1090-ESELR,0.0,No
1094-BKOSX,0.07532467532467532,No
1096-ADRUX,0.07532467532467532,No
1099-GODLO,0.00966183574879227,No
1106-HRLKZ,0.00966183574879227,No
1122-YJBCS,0.07532467532467532,No
1137-DGOWI,0.07532467532467532,No
1142-WACZW,0.5661375661375662,Yes
1150-WFARN,0.18055555555555555,No
1153-GNOLC,0.07532467532467532,No
